source,table_name,original_table_name,one_off_to_raw,landing_to_raw,raw_to_refined,group_id,one_off_path,one_off_format,landing_path,landing_format,schema_path,source_date_format,execution_type,source_partition_to_col,raw_data_transform,overwrite_mode,non_hudi_mode,csv_separator,csv_multi_line,header,row_tag,partition_key,data_validation,validation_exception,anonymized_fields,raw_path,raw_db,update_supported,update_date_column,update_date_format,refined_data_transform,unique_key,refined_path,refined_db
efm,efm_questionnaireqmatrixchooseonechoice,QuestionnaireQMatrixChooseOneChoice,1,1,0,10,s3://rx-gbs-datalake-landingzone-prod/efm-fullload/current/questionnaireqmatrixchooseonechoice/,parquet,s3://rx-gbs-datalake-landingzone-prod/EFM/Questionaries/,xml,s3://rx-gbs-datalake-processingzone-prod/schemas/efm/efm_questionnaireqmatrixchooseonechoice_schema.json,M/d/yyyy h:mm:ss a,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,Questionnaire,,FALSE,"odsid,textfieldinsertsymbolleft,textfieldsliderstep,textfieldtopicfirst,textfieldsize,textfieldusexalendarpopup,textfieldtextareawidth,textfieldrow,textfieldtextfieldpreselectiontext,textfieldid,textfieldrequired,questionnaireqmatrixchooseonetableodsid,textfieldtextfieldlabeltext,textfieldtextfieldsymboltext,textfieldxmltype,textfieldlabelwidth,textfieldslider,textfielddbheading,textfieldpublished,textfieldcompareexpression",,s3://rx-gbs-datalake-rawzone-prod/,globaldb_efm_prod,TRUE,,,FALSE,"QuestionnaireQMatrixChooseOneTableDBHeading,ProjectId,ID",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
efm,efm_questionnaireqmatrixchooseonetable,QuestionnaireQMatrixChooseOneTable,1,1,0,10,s3://rx-gbs-datalake-landingzone-prod/efm-fullload/current/questionnaireqmatrixchooseonetable/,parquet,s3://rx-gbs-datalake-landingzone-prod/EFM/Questionaries/,xml,s3://rx-gbs-datalake-processingzone-prod/schemas/efm/efm_questionnaireqmatrixchooseonetable_schema.json,M/d/yyyy h:mm:ss a,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,Questionnaire,,FALSE,"odsid,questionnaireqmatrixodsid,ranksettings",,s3://rx-gbs-datalake-rawzone-prod/,globaldb_efm_prod,TRUE,,,FALSE,"QuestionnaireQMatrixDBHeading,ProjectId,ID",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
efm,efm_questionnaireqmatrixessaytable,QuestionnaireQMatrixEssayTable,1,1,0,10,s3://rx-gbs-datalake-landingzone-prod/efm-fullload/current/questionnaireqmatrixessaytable/,parquet,s3://rx-gbs-datalake-landingzone-prod/EFM/Questionaries/,xml,s3://rx-gbs-datalake-processingzone-prod/schemas/efm/efm_questionnaireqmatrixessaytable_schema.json,M/d/yyyy h:mm:ss a,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,Questionnaire,,FALSE,"odsid,questionnaireqmatrixodsid",,s3://rx-gbs-datalake-rawzone-prod/,globaldb_efm_prod,TRUE,,,FALSE,"QuestionnaireQMatrixDBHeading,ProjectId,ID",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
efm,efm_questionnaireqmatrixfillintable,QuestionnaireQMatrixFillInTable,1,1,0,10,s3://rx-gbs-datalake-landingzone-prod/efm-fullload/current/questionnaireqmatrixfillintable/,parquet,s3://rx-gbs-datalake-landingzone-prod/EFM/Questionaries/,xml,s3://rx-gbs-datalake-processingzone-prod/schemas/efm/efm_questionnaireqmatrixfillintable_schema.json,M/d/yyyy h:mm:ss a,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,Questionnaire,,FALSE,"odsid,questionnaireqmatrixodsid",,s3://rx-gbs-datalake-rawzone-prod/,globaldb_efm_prod,TRUE,,,FALSE,"QuestionnaireQMatrixDBHeading,ProjectId,ID",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
efm,efm_questionnaireqmatrixtopic,QuestionnaireQMatrixTopic,1,1,0,10,s3://rx-gbs-datalake-landingzone-prod/efm-fullload/current/questionnaireqmatrixtopic/,parquet,s3://rx-gbs-datalake-landingzone-prod/EFM/Questionaries/,xml,s3://rx-gbs-datalake-processingzone-prod/schemas/efm/efm_questionnaireqmatrixtopic_schema.json,M/d/yyyy h:mm:ss a,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,Questionnaire,,FALSE,"odsid,questionnaireqmatrixodsid",,s3://rx-gbs-datalake-rawzone-prod/,globaldb_efm_prod,TRUE,,,FALSE,"QuestionnaireQMatrixDBHeading,ProjectId,ID",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
efm,efm_survey_auth_count,,0,1,0,10,,,s3://rx-gbs-datalake-landingzone-prod/EFM/AuthorizedParticipantsCount/,txt,,,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_efm_prod,TRUE,,,FALSE,ProjectID,s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
efm,efm_survey_response_count,,0,1,0,10,,,s3://rx-gbs-datalake-landingzone-prod/EFM/ResponseCount/,txt,,,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_efm_prod,TRUE,,,FALSE,ProjectID,s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
efm,efm_surveyinformation,SurveyInformation,1,1,0,10,s3://rx-gbs-datalake-landingzone-prod/efm-fullload/current/surveyinformation/,parquet,s3://rx-gbs-datalake-landingzone-prod/EFM/ProjectInformation/,xml,s3://rx-gbs-datalake-processingzone-prod/schemas/efm/efm_surveyinformation_schema.json,M/d/yyyy h:mm:ss a,batch,FALSE,TRUE,FALSE,FALSE,,TRUE,FALSE,Project,,FALSE,"odsid,url,responsecount,segmenttype,odseventeditionmasterid,targetlevel,eventalphacode,authorizedparticipantcount,surveytype,eventeditioncode,odssurveytype,publishdate",,s3://rx-gbs-datalake-rawzone-prod/,globaldb_efm_prod,TRUE,,,FALSE,ProjectID,s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
efm,efm_surveyparticipant,SurveyParticipant,1,1,0,10,s3://rx-gbs-datalake-landingzone-prod/efm-fullload/current/surveyparticipant/,parquet,s3://rx-gbs-datalake-landingzone-prod/EFM/Participants/,xml,s3://rx-gbs-datalake-processingzone-prod/schemas/efm/efm_surveyparticipant_schema.json,M/d/yyyy h:mm:ss a,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,Participant,,FALSE,"odsid,odsdeleteflag,campaign,userkey3,reminder3date,reminder1date,closedate,userkey2,initialstatus,thankyoudate,reminder2date,invitestatus,reminder3status,userkey1,email,reminder1status,reminder4status,thankyoustatus,initialdate,reminder4date,reminder2status",,s3://rx-gbs-datalake-rawzone-prod/,globaldb_efm_prod,TRUE,,,FALSE,"ProjectID,ParticipantID",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
efm,efm_surveyresponse,SurveyResponse,1,1,0,10,s3://rx-gbs-datalake-landingzone-prod/efm-fullload/current/surveyresponse/,parquet,s3://rx-gbs-datalake-landingzone-prod/EFM/SurveyResponses/,json,s3://rx-gbs-datalake-processingzone-prod/schemas/efm/efm_surveyresponse_schema.json,M/d/yyyy h:mm:ss a,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,,,FALSE,odsid,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_efm_prod,TRUE,,,FALSE,"ProjectID,ResponseID,Code",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
efm,efm_surveyresponseheader,SurveyResponseHeader,1,1,0,10,s3://rx-gbs-datalake-landingzone-prod/efm-fullload/current/surveyresponseheader/,parquet,s3://rx-gbs-datalake-landingzone-prod/EFM/SurveyResponses/,json,s3://rx-gbs-datalake-processingzone-prod/schemas/efm/efm_surveyresponseheader_schema.json,M/d/yyyy h:mm:ss a,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,,,FALSE,odsid,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_efm_prod,TRUE,,,FALSE,"ProjectId,ResponseID",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
gleanin,gleanin_users,Gleanin_Users,1,1,0,11,s3://rx-gbs-datalake-landingzone-prod/efm-fullload/current/gleanin_users/,parquet,s3://rx-gbs-datalake-landingzone-prod/GleanIn/Users/,json,s3://rx-gbs-datalake-processingzone-prod/schemas/gleanin/gleanin_users_schema.json,yyyy/MM/dd hh:mm:ss,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,,,FALSE,"odsid,event",,s3://rx-gbs-datalake-rawzone-prod/,globaldb_gleanin_prod,TRUE,,,FALSE,id,s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
gleanin,gleanin_events,Gleanin_Events,1,1,0,11,s3://rx-gbs-datalake-landingzone-prod/efm-fullload/current/gleanin_events/,parquet,s3://rx-gbs-datalake-landingzone-prod/GleanIn/Events/,json,s3://rx-gbs-datalake-processingzone-prod/schemas/gleanin/gleanin_events_schema.json,yyyy/MM/dd hh:mm:ss,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_gleanin_prod,TRUE,,,FALSE,id,s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
