source,table_name,original_table_name,one_off_to_raw,landing_to_raw,raw_to_refined,group_id,one_off_path,one_off_format,landing_path,landing_format,schema_path,source_date_format,execution_type,source_partition_to_col,raw_data_transform,overwrite_mode,non_hudi_mode,csv_separator,csv_multi_line,header,row_tag,partition_key,data_validation,validation_exception,anonymized_fields,raw_path,raw_db,update_supported,update_date_column,update_date_format,refined_data_transform,unique_key,refined_path,refined_db
efm,efm_questionnaireqmatrixchooseonechoice,QuestionnaireQMatrixChooseOneChoice,1,1,0,10,s3://rx-gbs-datalake-landingzone-preprod/efm-fullload/current/questionnaireqmatrixchooseonechoice/,parquet,s3://rx-gbs-datalake-landingzone-preprod/EFM/Questionaries/,xml,s3://rx-gbs-datalake-processingzone-preprod/emr-jobs/data_schemas/efm_questionnaireqmatrixchooseonechoice_schema.json,M/d/yyyy h:mm:ss a,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,Questionnaire,,FALSE,"odsid,textfieldinsertsymbolleft,textfieldsliderstep,textfieldtopicfirst,textfieldsize,textfieldusexalendarpopup,textfieldtextareawidth,textfieldrow,textfieldtextfieldpreselectiontext,textfieldid,textfieldrequired,questionnaireqmatrixchooseonetableodsid,textfieldtextfieldlabeltext,textfieldtextfieldsymboltext,textfieldxmltype,textfieldlabelwidth,textfieldslider,textfielddbheading,textfieldpublished,textfieldcompareexpression",,s3://rx-gbs-datalake-rawzone-preprod/,globaldb_efm_preprod,TRUE,,,FALSE,"QuestionnaireQMatrixChooseOneTableDBHeading,ProjectId,ID",s3://rx-gbs-datalake-refinedzone-preprod/,globaldb_refined_preprod
efm,efm_questionnaireqmatrixchooseonetable,QuestionnaireQMatrixChooseOneTable,1,1,0,10,s3://rx-gbs-datalake-landingzone-preprod/efm-fullload/current/questionnaireqmatrixchooseonetable/,parquet,s3://rx-gbs-datalake-landingzone-preprod/EFM/Questionaries/,xml,s3://rx-gbs-datalake-processingzone-preprod/emr-jobs/data_schemas/efm_questionnaireqmatrixchooseonetable_schema.json,M/d/yyyy h:mm:ss a,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,Questionnaire,,FALSE,"odsid,questionnaireqmatrixodsid,ranksettings",,s3://rx-gbs-datalake-rawzone-preprod/,globaldb_efm_preprod,TRUE,,,FALSE,"QuestionnaireQMatrixDBHeading,ProjectId,ID",s3://rx-gbs-datalake-refinedzone-preprod/,globaldb_refined_preprod
efm,efm_questionnaireqmatrixessaytable,QuestionnaireQMatrixEssayTable,1,1,0,10,s3://rx-gbs-datalake-landingzone-preprod/efm-fullload/current/questionnaireqmatrixessaytable/,parquet,s3://rx-gbs-datalake-landingzone-preprod/EFM/Questionaries/,xml,s3://rx-gbs-datalake-processingzone-preprod/emr-jobs/data_schemas/efm_questionnaireqmatrixessaytable_schema.json,M/d/yyyy h:mm:ss a,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,Questionnaire,,FALSE,"odsid,questionnaireqmatrixodsid",,s3://rx-gbs-datalake-rawzone-preprod/,globaldb_efm_preprod,TRUE,,,FALSE,"QuestionnaireQMatrixDBHeading,ProjectId,ID",s3://rx-gbs-datalake-refinedzone-preprod/,globaldb_refined_preprod
efm,efm_questionnaireqmatrixfillintable,QuestionnaireQMatrixFillInTable,1,1,0,10,s3://rx-gbs-datalake-landingzone-preprod/efm-fullload/current/questionnaireqmatrixfillintable/,parquet,s3://rx-gbs-datalake-landingzone-preprod/EFM/Questionaries/,xml,s3://rx-gbs-datalake-processingzone-preprod/emr-jobs/data_schemas/efm_questionnaireqmatrixfillintable_schema.json,M/d/yyyy h:mm:ss a,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,Questionnaire,,FALSE,"odsid,questionnaireqmatrixodsid",,s3://rx-gbs-datalake-rawzone-preprod/,globaldb_efm_preprod,TRUE,,,FALSE,"QuestionnaireQMatrixDBHeading,ProjectId,ID",s3://rx-gbs-datalake-refinedzone-preprod/,globaldb_refined_preprod
efm,efm_questionnaireqmatrixtopic,QuestionnaireQMatrixTopic,1,1,0,10,s3://rx-gbs-datalake-landingzone-preprod/efm-fullload/current/questionnaireqmatrixtopic/,parquet,s3://rx-gbs-datalake-landingzone-preprod/EFM/Questionaries/,xml,s3://rx-gbs-datalake-processingzone-preprod/emr-jobs/data_schemas/efm_questionnaireqmatrixtopic_schema.json,M/d/yyyy h:mm:ss a,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,Questionnaire,,FALSE,"odsid,questionnaireqmatrixodsid",,s3://rx-gbs-datalake-rawzone-preprod/,globaldb_efm_preprod,TRUE,,,FALSE,"QuestionnaireQMatrixDBHeading,ProjectId,ID",s3://rx-gbs-datalake-refinedzone-preprod/,globaldb_refined_preprod
efm,efm_survey_auth_count,,0,1,0,10,,,s3://rx-gbs-datalake-landingzone-preprod/EFM/AuthorizedParticipantsCount/,txt,,,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-preprod/,globaldb_efm_preprod,TRUE,,,FALSE,ProjectID,s3://rx-gbs-datalake-refinedzone-preprod/,globaldb_refined_preprod
efm,efm_survey_response_count,,0,1,0,10,,,s3://rx-gbs-datalake-landingzone-preprod/EFM/ResponseCount/,txt,,,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-preprod/,globaldb_efm_preprod,TRUE,,,FALSE,ProjectID,s3://rx-gbs-datalake-refinedzone-preprod/,globaldb_refined_preprod
efm,efm_surveyinformation,SurveyInformation,1,1,0,10,s3://rx-gbs-datalake-landingzone-preprod/efm-fullload/current/surveyinformation/,parquet,s3://rx-gbs-datalake-landingzone-preprod/EFM/ProjectInformation/,xml,s3://rx-gbs-datalake-processingzone-preprod/emr-jobs/data_schemas/efm_surveyinformation_schema.json,M/d/yyyy h:mm:ss a,batch,FALSE,TRUE,FALSE,FALSE,,TRUE,FALSE,Project,,FALSE,"odsid,url,responsecount,segmenttype,odseventeditionmasterid,targetlevel,eventalphacode,authorizedparticipantcount,surveytype,eventeditioncode,odssurveytype,publishdate",,s3://rx-gbs-datalake-rawzone-preprod/,globaldb_efm_preprod,TRUE,,,FALSE,ProjectID,s3://rx-gbs-datalake-refinedzone-preprod/,globaldb_refined_preprod
efm,efm_surveyparticipant,SurveyParticipant,1,1,0,10,s3://rx-gbs-datalake-landingzone-preprod/efm-fullload/current/surveyparticipant/,parquet,s3://rx-gbs-datalake-landingzone-preprod/EFM/Participants/,xml,s3://rx-gbs-datalake-processingzone-preprod/emr-jobs/data_schemas/efm_surveyparticipant_schema.json,M/d/yyyy h:mm:ss a,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,Participant,,FALSE,"odsid,odsdeleteflag,campaign,userkey3,reminder3date,reminder1date,closedate,userkey2,initialstatus,thankyoudate,reminder2date,invitestatus,reminder3status,userkey1,email,reminder1status,reminder4status,thankyoustatus,initialdate,reminder4date,reminder2status",,s3://rx-gbs-datalake-rawzone-preprod/,globaldb_efm_preprod,TRUE,,,FALSE,"ProjectID,ParticipantID",s3://rx-gbs-datalake-refinedzone-preprod/,globaldb_refined_preprod
efm,efm_surveyresponse,SurveyResponse,1,1,0,10,s3://rx-gbs-datalake-landingzone-preprod/efm-fullload/current/surveyresponse/,parquet,s3://rx-gbs-datalake-landingzone-preprod/EFM/SurveyResponses/,json,s3://rx-gbs-datalake-processingzone-preprod/emr-jobs/data_schemas/efm_surveyresponse_schema.json,M/d/yyyy h:mm:ss a,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,,,FALSE,odsid,,s3://rx-gbs-datalake-rawzone-preprod/,globaldb_efm_preprod,TRUE,,,FALSE,"ProjectID,ResponseID,Code",s3://rx-gbs-datalake-refinedzone-preprod/,globaldb_refined_preprod
efm,efm_surveyresponseheader,SurveyResponseHeader,1,1,0,10,s3://rx-gbs-datalake-landingzone-preprod/efm-fullload/current/surveyresponseheader/,parquet,s3://rx-gbs-datalake-landingzone-preprod/EFM/SurveyResponses/,json,s3://rx-gbs-datalake-processingzone-preprod/emr-jobs/data_schemas/efm_surveyresponseheader_schema.json,M/d/yyyy h:mm:ss a,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,,,FALSE,odsid,,s3://rx-gbs-datalake-rawzone-preprod/,globaldb_efm_preprod,TRUE,,,FALSE,"ProjectId,ResponseID",s3://rx-gbs-datalake-refinedzone-preprod/,globaldb_refined_preprod
efm,efm_user_information,UserInformation,0,1,0,10,,,s3://rx-gbs-datalake-landingzone-preprod/EFM/UserInformation/,xml,s3://rx-gbs-datalake-processingzone-preprod/emr-jobs/data_schemas/efm_user_information_schema.json,M/d/yyyy h:mm:ss a,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,User,,FALSE,,,s3://rx-gbs-datalake-rawzone-preprod/,globaldb_efm_preprod,TRUE,,,FALSE,"ProjectID, id",s3://rx-gbs-datalake-refinedzone-preprod/,globaldb_refined_preprod
efm,efm_workgroups,Workgroups,0,1,0,10,,,s3://rx-gbs-datalake-landingzone-preprod/EFM/Workgroups/,xml,s3://rx-gbs-datalake-processingzone-preprod/emr-jobs/data_schemas/efm_workgroups_schema.json,M/d/yyyy h:mm:ss a,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,Workgroup,,FALSE,,,s3://rx-gbs-datalake-rawzone-preprod/,globaldb_efm_preprod,TRUE,,,FALSE,id,s3://rx-gbs-datalake-refinedzone-preprod/,globaldb_refined_preprod
gleanin,gleanin_users,Gleanin_Users,1,1,0,11,s3://rx-gbs-datalake-landingzone-preprod/efm-fullload/current/gleanin_users/,parquet,s3://rx-gbs-datalake-landingzone-preprod/GleanIn/Users/,json,s3://rx-gbs-datalake-processingzone-preprod/emr-jobs/data_schemas/gleanin_users_schema.json,yyyy/MM/dd hh:mm:ss,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,,,FALSE,"odsid,event",,s3://rx-gbs-datalake-rawzone-preprod/,globaldb_gleanin_raw,TRUE,,,FALSE,id,s3://rx-gbs-datalake-refinedzone-preprod/,globaldb_refined_preprod
gleanin,gleanin_events,Gleanin_Events,1,1,0,11,s3://rx-gbs-datalake-landingzone-preprod/efm-fullload/current/gleanin_events/,parquet,s3://rx-gbs-datalake-landingzone-preprod/GleanIn/Events/,json,s3://rx-gbs-datalake-processingzone-preprod/emr-jobs/data_schemas/gleanin_events_schema.json,yyyy/MM/dd hh:mm:ss,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-preprod/,globaldb_gleanin_raw,TRUE,,,FALSE,id,s3://rx-gbs-datalake-refinedzone-preprod/,globaldb_refined_preprod
